
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/prects -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:48:08 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:48:17.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_106844_b616654d-a658-47c7-bd0e-77d28cc220a8_ASIC-vm_student_hAkl6N.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 106844 / b616654d-a658-47c7-bd0e-77d28cc220a8 / 9SyAHYiWOI

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : prects.block_start
  To                 : prects.report_prects.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
      cell areas       : b=0.000um^2, i=1301.310um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=1305.414um^2
      cell capacitance : b=0.000pF, i=1.585pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.585pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.855pF, leaf=1.692pF, total=4.547pF
      wire lengths     : top=0.000um, trunk=30690.198um, leaf=13055.650um, total=43745.848um
      hp wire lengths  : top=0.000um, trunk=30333.190um, leaf=12407.285um, total=42740.475um
    Clock DAG net violations after 'Reducing delay of long paths': none
    Clock DAG primary half-corner transition distribution after 'Reducing delay of long paths':
      Trunk : target=0.100ns count=165 avg=0.070ns sd=0.014ns min=0.000ns max=0.099ns {40 <= 0.060ns, 79 <= 0.080ns, 41 <= 0.090ns, 4 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=64 avg=0.078ns sd=0.013ns min=0.034ns max=0.100ns {7 <= 0.060ns, 20 <= 0.080ns, 28 <= 0.090ns, 7 <= 0.095ns, 2 <= 0.100ns}
    Clock DAG library cell distribution after 'Reducing delay of long paths' {count}:
       Invs: CLKINVX20: 154 CLKINVX16: 29 CLKINVX12: 28 CLKINVX8: 3 CLKINVX6: 2 CLKINVX4: 4 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X3: 1 
    Primary reporting skew groups after 'Reducing delay of long paths':
      skew_group clk_i/func: insertion delay [min=1.578, max=2.671, avg=2.611, sd=0.088, skn=-8.339, kur=93.172], skew [1.094 vs 0.150*], 93.8% {2.522, 2.671} (wid=0.118 ws=0.034) (gid=2.561 gs=1.068)
    Skew group summary after 'Reducing delay of long paths':
      skew_group clk_i/func: insertion delay [min=1.578, max=2.671, avg=2.611, sd=0.088, skn=-8.339, kur=93.172], skew [1.094 vs 0.150*], 93.8% {2.522, 2.671} (wid=0.118 ws=0.034) (gid=2.561 gs=1.068)
      skew_group clk_i/scan_capture: insertion delay [min=1.578, max=2.334, avg=2.275, sd=0.070, skn=-5.597, kur=49.243], skew [0.756 vs 0.150*], 93.8% {2.184, 2.334} (wid=0.119 ws=0.034) (gid=2.223 gs=0.730)
    Legalizer API calls during this step: 2515 succeeded with high effort: 2515 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Reducing delay of long paths done. (took cpu=0:00:02.1 real=0:00:02.1)
  Stage::Insertion Delay Reduction done. (took cpu=0:00:03.8 real=0:00:03.8)
  CCOpt::Phase::Construction done. (took cpu=0:00:14.6 real=0:00:12.5)
  CCOpt::Phase::Implementation...
  Stage::Updating netlist...
  Reset timing graph...
Ignoring AAE DB Resetting ...
  Reset timing graph done.
  Stage::Updating netlist done. (took cpu=0:00:00.0 real=0:00:00.0)
  CCOpt::Phase::Implementation done. (took cpu=0:00:00.0 real=0:00:00.0)
  CCOpt::Phase::Routing...
  Routing unrouted datapath nets connected to clock instances...
    Routed 1 unrouted datapath nets connected to clock instances
  Routing unrouted datapath nets connected to clock instances done.
  Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
  Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.1 real=0:00:00.0)
  Clock DAG stats after routing clock trees:
    cell counts      : b=0, i=225, icg=0, dcg=0, l=1, total=226
    sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
    misc counts      : r=2, pp=0, mci=1
    cell areas       : b=0.000um^2, i=1301.310um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=1305.414um^2
    cell capacitance : b=0.000pF, i=1.585pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.585pF
    sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
    wire capacitance : top=0.000pF, trunk=2.847pF, leaf=1.679pF, total=4.525pF
    wire lengths     : top=0.000um, trunk=30690.198um, leaf=13055.650um, total=43745.848um
    hp wire lengths  : top=0.000um, trunk=30333.190um, leaf=12407.285um, total=42740.475um
  Clock DAG net violations after routing clock trees: none
  Clock DAG primary half-corner transition distribution after routing clock trees:
    Trunk : target=0.100ns count=165 avg=0.070ns sd=0.014ns min=0.000ns max=0.099ns {40 <= 0.060ns, 80 <= 0.080ns, 40 <= 0.090ns, 4 <= 0.095ns, 1 <= 0.100ns}
    Leaf  : target=0.100ns count=64 avg=0.078ns sd=0.013ns min=0.033ns max=0.100ns {7 <= 0.060ns, 21 <= 0.080ns, 29 <= 0.090ns, 6 <= 0.095ns, 1 <= 0.100ns}
  Clock DAG library cell distribution after routing clock trees {count}:
     Invs: CLKINVX20: 154 CLKINVX16: 29 CLKINVX12: 28 CLKINVX8: 3 CLKINVX6: 2 CLKINVX4: 4 CLKINVX2: 3 CLKINVX1: 2 
   Logics: CLKMX2X3: 1 
  Primary reporting skew groups after routing clock trees:
    skew_group clk_i/func: insertion delay [min=1.573, max=2.672, avg=2.607, sd=0.089, skn=-8.239, kur=91.470], skew [1.099 vs 0.150*], 93.3% {2.528, 2.672} (wid=0.119 ws=0.034) (gid=2.560 gs=1.071)
  Skew group summary after routing clock trees:
    skew_group clk_i/func: insertion delay [min=1.573, max=2.672, avg=2.607, sd=0.089, skn=-8.239, kur=91.470], skew [1.099 vs 0.150*], 93.3% {2.528, 2.672} (wid=0.119 ws=0.034) (gid=2.560 gs=1.071)
    skew_group clk_i/scan_capture: insertion delay [min=1.573, max=2.337, avg=2.273, sd=0.070, skn=-5.521, kur=48.097], skew [0.763 vs 0.150*], 93.3% {2.192, 2.337} (wid=0.120 ws=0.035) (gid=2.224 gs=0.734)
  CCOpt::Phase::Routing done. (took cpu=0:00:00.9 real=0:00:00.8)
  Post-balance tidy up or trial balance steps...
  
  Clock DAG stats at end of CTS:
  ==============================
  
  ----------------------------------------------------------
  Cell type                 Count    Area        Capacitance
  ----------------------------------------------------------
  Buffers                      0        0.000       0.000
  Inverters                  225     1301.310       1.585
  Integrated Clock Gates       0        0.000       0.000
  Discrete Clock Gates         0        0.000       0.000
  Clock Logic                  1        4.104       0.001
  All                        226     1305.414       1.585
  ----------------------------------------------------------
  
  Clock DAG miscellaneous counts at end of CTS:
  =============================================
  
  ------------------------------
  Type                     Count
  ------------------------------
  Roots                      2
  Preserved Ports            0
  Multiple Clock Inputs      1
  ------------------------------
  
  
  Clock DAG sink counts at end of CTS:
  ====================================
  
  -------------------------
  Sink type           Count
  -------------------------
  Regular              404
  Enable Latch           0
  Load Capacitance       0
  Antenna Diode          0
  Node Sink              0
  Total                404
  -------------------------
  
  
  Clock DAG wire lengths at end of CTS:
  =====================================
  
  --------------------
  Type     Wire Length
  --------------------
  Top           0.000
  Trunk     30690.198
  Leaf      13055.650
  Total     43745.848
  --------------------
  
  
  Clock DAG hp wire lengths at end of CTS:
  ========================================
  
  -----------------------
  Type     hp Wire Length
  -----------------------
  Top            0.000
  Trunk      30333.190
  Leaf       12407.285
  Total      42740.475
  -----------------------
  
  
  Clock DAG capacitances at end of CTS:
  =====================================
  
  --------------------------------
  Type     Gate     Wire     Total
  --------------------------------
  Top      0.000    0.000    0.000
  Trunk    1.586    2.847    4.432
  Leaf     0.070    1.679    1.748
  Total    1.655    4.525    6.181
  --------------------------------
  
  
  Clock DAG sink capacitances at end of CTS:
  ==========================================
  
  -----------------------------------------------
  Total    Average    Std. Dev.    Min      Max
  -----------------------------------------------
  0.070     0.000       0.000      0.000    0.002
  -----------------------------------------------
  
  
  Clock DAG net violations at end of CTS:
  =======================================
  
  None
  
  
  Clock DAG primary half-corner transition distribution at end of CTS:
  ====================================================================
  
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  Net Type    Target    Count    Average    Std. Dev.    Min      Max      Distribution                                                                 Over Target
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  Trunk       0.100      165      0.070       0.014      0.000    0.099    {40 <= 0.060ns, 80 <= 0.080ns, 40 <= 0.090ns, 4 <= 0.095ns, 1 <= 0.100ns}         -
  Leaf        0.100       64      0.078       0.013      0.033    0.100    {7 <= 0.060ns, 21 <= 0.080ns, 29 <= 0.090ns, 6 <= 0.095ns, 1 <= 0.100ns}          -
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  
  
  Clock DAG library cell distribution at end of CTS:
  ==================================================
  
  --------------------------------------------
  Name         Type        Inst     Inst Area 
                           Count    (um^2)
  --------------------------------------------
  CLKINVX20    inverter     154      1000.692
  CLKINVX16    inverter      29       158.688
  CLKINVX12    inverter      28       114.912
  CLKINVX8     inverter       3         9.234
  CLKINVX6     inverter       2         4.788
  CLKINVX4     inverter       4         6.840
  CLKINVX2     inverter       3         4.104
  CLKINVX1     inverter       2         2.052
  CLKMX2X3     logic          1         4.104
  --------------------------------------------
  
  
  Primary reporting skew groups summary at end of CTS:
  ====================================================
  
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Half-corner                      Skew Group    Min ID    Max ID    Skew     Skew target    Wire skew    Worst sink skew    Average ID    Std.Dev    Skewness    Kurtosis    Skew window occupancy
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  slow_0p9v_125c_cmax:both.late    clk_i/func    1.573     2.672     1.099      0.150*         0.034           0.019           2.607        0.089      -8.239      91.470     93.3% {2.528, 2.672}
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  
  
  Skew group summary at end of CTS:
  =================================
  
  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Half-corner                      Skew Group            Min ID    Max ID    Skew     Skew target    Wire skew    Worst sink skew    Average ID    Std.Dev    Skewness    Kurtosis    Skew window occupancy
  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  slow_0p9v_125c_cmax:both.late    clk_i/func            1.573     2.672     1.099      0.150*         0.034           0.019           2.607        0.089      -8.239      91.470     93.3% {2.528, 2.672}
  slow_0p9v_125c_cmax:both.late    clk_i/scan_capture    1.573     2.337     0.763      0.150*         0.035           0.019           2.273        0.070      -5.521      48.097     93.3% {2.192, 2.337}
  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  
  
  Min/max skew group path pins for unmet skew targets:
  ====================================================
  
  ------------------------------------------------------------------------------------------------------
  Half-corner                      Skew Group            Min/Max    Delay    Pin
  ------------------------------------------------------------------------------------------------------
  slow_0p9v_125c_cmax:both.late    clk_i/func            Min        1.573    i_rst_sync2/inst_SDFFRX4/CK
  slow_0p9v_125c_cmax:both.late    clk_i/func            Max        2.672    genblk1_9_i_mem_b/i_ram/CLK
  slow_0p9v_125c_cmax:both.late    clk_i/scan_capture    Min        1.573    i_rst_sync2/inst_SDFFRX4/CK
  slow_0p9v_125c_cmax:both.late    clk_i/scan_capture    Max        2.337    genblk1_9_i_mem_b/i_ram/CLK
  ------------------------------------------------------------------------------------------------------
  
  
  Found a total of 0 clock tree pins with a slew violation.
  
  Post-balance tidy up or trial balance steps done. (took cpu=0:00:00.0 real=0:00:00.0)
Synthesizing clock trees done.
Applying movement limits...
Applying movement limits done.
Validating CTS configuration...
Primary reporting skew groups are:
skew_group clk_i/func with 404 clock sinks
No ideal or dont_touch nets found in the clock tree
No dont_touch hnets found in the clock tree
No dont_touch hpins found in the clock network.
Checking for illegal sizes of clock logic instances...
Checking for illegal sizes of clock logic instances done. (took cpu=0:00:00.0 real=0:00:00.0)
Validating CTS configuration done. (took cpu=0:00:00.0 real=0:00:00.0)
CCOpt configuration status: all checks passed.
Reset timing graph...
Ignoring AAE DB Resetting ...
Reset timing graph done.
Ignoring AAE DB Resetting ...
scan_capture func scan_shift
Reset timing graph...
Ignoring AAE DB Resetting ...
Reset timing graph done.
Calculating clock latencies for useful skew...
Using cell based legalization.
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.1 real=0:00:00.0)
Calculating clock latencies for useful skew done. (took cpu=0:00:00.5 real=0:00:00.2)
Solving LP: 5 skew groups; 7 fragments, 9 fraglets and 9 vertices; 50 variables and 110 constraints; tolerance 0.001
No skew group targets were slackened
Best achievable insertion delay respecting ccopt_initial skew groups is 2.672ns, targetting a maximum insertion delay of 4.009ns
Solving LP: 5 skew groups; 7 fragments, 9 fraglets and 9 vertices; 47 variables and 103 constraints; tolerance 0.001
No skew group targets were slackened
Clock network insertion delays are now [2.522ns, 2.672ns] average 2.672ns std.dev 0.011ns

Skew group insertion delays
===========================

---------------------------------------------------------------------------------------------------------
Half-corner                      Skew Group            Min ID    Max ID    Skew     Average ID    Std.Dev
---------------------------------------------------------------------------------------------------------
slow_0p9v_125c_cmax:both.late    clk_i/func            2.522     2.672     0.150      2.672        0.011
slow_0p9v_125c_cmax:both.late    clk_i/scan_capture    2.522     2.522     0.000      2.522        0.000
---------------------------------------------------------------------------------------------------------


Reference latencies
===================

----------------------------------
Clock          Ideal    Propagated
----------------------------------
fast_1p1v_0c_cmin_func
  clk_i        0.000      2.672
    clk_div    0.000      2.672

fast_1p1v_0c_cmin_scan_capture
  clk_i        0.000      2.522

fast_1p1v_0c_cmin_scan_shift
  clk_i        0.000      2.522

slow_0p9v_125c_cmax_func
  clk_i        0.000      2.672
    clk_div    0.000      2.672

slow_0p9v_125c_cmax_scan_capture
  clk_i        0.000      2.522

slow_0p9v_125c_cmax_scan_shift
  clk_i        0.000      2.522
----------------------------------


Unbufferable clock nets
=======================

Considered 228 clock nets. No unbufferable clock nets found.


CCOptDebug: After initial cluster: WNS - TNS 0.000ns; Real time 0:00:22.0
Leaving CCOpt scope - Cleaning up placement interface...
Leaving CCOpt scope - Cleaning up placement interface done. (took cpu=0:00:00.1 real=0:00:00.0)
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
[hotspot] +------------+---------------+---------------+
[hotspot] |            |   max hotspot | total hotspot |
[hotspot] +------------+---------------+---------------+
[hotspot] | normalized |          6.81 |         86.03 |
[hotspot] +------------+---------------+---------------+
Local HotSpot Analysis: normalized max congestion hotspot area = 6.81, normalized total congestion hotspot area = 86.03 (area is in unit of 4 std-cell row bins)
[hotspot] top 5 congestion hotspot bounding boxes and scores of normalized hotspot
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] | top |            hotspot bbox             | hotspot score |           module              |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  1  |  2627.14   574.56  2681.86   629.28 |        6.33   |             NA                |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  2  |   711.94   711.36   766.66   766.08 |        3.12   |             NA                |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  3  |   985.54  2134.08  1040.26  2188.80 |        2.95   | genblk1_7_i_mem_a             |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  4  |  1067.62   902.88  1122.34   957.60 |        2.51   | genblk1_11_i_mem_b            |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  5  |   711.94   957.60   766.66  1012.32 |        2.30   |             NA                |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
**ccopt_clustering ...  cpu = 0:00:26, real = 0:00:22, mem = 6922.8M **
Turning on fast DC mode.
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
[PSP]    Started Early Global Route ( Curr Mem: 5.27 MB )
[PSP]    Started Early Global Route kernel ( Curr Mem: 5.27 MB )
[NR-eGR] Early global route reroute all routable nets
[NR-eGR] Track table information for default rule: 
[NR-eGR] Metal1 has single uniform track structure
[NR-eGR] Metal2 has single uniform track structure
[NR-eGR] Metal3 has single uniform track structure
[NR-eGR] Metal4 has single uniform track structure
[NR-eGR] Metal5 has single uniform track structure
[NR-eGR] Metal6 has single uniform track structure
[NR-eGR] Metal7 has single uniform track structure
[NR-eGR] Metal8 has single uniform track structure
[NR-eGR] Metal9 has single uniform track structure
[NR-eGR] Metal10 has single uniform track structure
[NR-eGR] Metal11 has single uniform track structure
[NR-eGR] Read 2858207 PG shapes
[NR-eGR] Read 0 clock shapes
[NR-eGR] Read 0 other shapes
[NR-eGR] #Routing Blockages  : 20
[NR-eGR] #Bump Blockages     : 0
[NR-eGR] #Instance Blockages : 48752
[NR-eGR] #PG Blockages       : 2858207
[NR-eGR] #Halo Blockages     : 0
[NR-eGR] #Boundary Blockages : 0
[NR-eGR] #Clock Blockages    : 0
[NR-eGR] #Other Blockages    : 0
[NR-eGR] #prerouted nets         : 0
[NR-eGR] #prerouted special nets : 0
[NR-eGR] #prerouted wires        : 0
[NR-eGR] Read 59984 nets ( ignored 0 )
[NR-eGR] Number of tracks per clock wire is set as 5, but there are 228 clock nets associated with NDR. The setting will not be applied.
[NR-eGR] ============ Routing rule table ============
[NR-eGR] Rule id: 0  Rule name: ndr_cts_2w25s_trunk  Nets: 164
[NR-eGR] Rule id: 1  Rule name: ndr_cts_2w25s_leaf  Nets: 64
[NR-eGR] Rule id: 2  Rule name: (Default)  Nets: 59756
[NR-eGR] ========================================
[NR-eGR] 
[NR-eGR] Layer group 1: route 164 net(s) in layer range [7, 8]
[NR-eGR] Early Global Route overflow of layer group 1: 0.01% H + 0.02% V. EstWL: 3.073554e+04um
[NR-eGR] Layer group 2: route 64 net(s) in layer range [2, 7]
[NR-eGR] Early Global Route overflow of layer group 2: 0.00% H + 0.00% V. EstWL: 4.412484e+04um
[NR-eGR] Layer group 3: route 59756 net(s) in layer range [2, 11]
[NR-eGR] Early Global Route overflow of layer group 3: 0.02% H + 0.06% V. EstWL: 6.622914e+06um
[NR-eGR] Congestion Analysis By layer: (blocked Gcells are excluded) 
[NR-eGR]                        OverCon           OverCon           OverCon           OverCon            
[NR-eGR]                         #Gcell            #Gcell            #Gcell            #Gcell     %Gcell
[NR-eGR]        Layer            (1-15)           (16-31)           (32-47)           (48-63)    OverCon
[NR-eGR] -------------------------------------------------------------------------------------------------
[NR-eGR]  Metal1 ( 1)         0( 0.00%)         0( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.00%) 
[NR-eGR]  Metal2 ( 2)      2449( 0.15%)        74( 0.00%)        17( 0.00%)         4( 0.00%)   ( 0.16%) 
