
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
INFO (EXTGRMP-143) : Option output_setup -file_name = "datapath_top"

INFO (EXTGRMP-143) : Option output_db -type spef -predefined_spef_cells_file = ""

INFO (EXTGRMP-143) : Option parasitic_reduction -enable_reduction = "false"

INFO (EXTGRMP-143) : Option debug_log = "false"

INFO (EXTGRMP-143) : Option output_db -type spef -subtype = "extended"

INFO (EXTGRMP-143) : Option output_db -type dspf -subtype = "none"

INFO (EXTGRMP-143) : Option output_sstorm_db_name = ""

INFO (EXTGRMP-143) : Option netlist_output = "none"

INFO (EXTGRMP-143) : Option output_db -type coupling_cap_reports = "false"

INFO (EXTGRMP-143) : Option output_db -type rcdb = "false"

INFO (EXTGRMP-143) : Option output_db -hierarchy_delimiter = "/"

INFO (EXTGRMP-143) : Option output_db -busbit_delimiter = "[]"

INFO (EXTGRMP-143) : Option output_db -pin_delimiter = ":"

INFO (EXTGRMP-143) : Option output_db -output_incomplete_nets_type = "no_pin one_pin
disconnected_pin multiple_partitions floating_resistors"

INFO (EXTGRMP-143) : Option truncate_regular_wires = "false"

INFO (EXTGRMP-143) : Option extraction_setup -layout_scale = "1.0"

INFO (EXTGRMP-143) : Option output_setup -file_max_size = "9223372036854775807"

INFO (EXTGRMP-143) : Option log_file -dump_options = "true"

INFO (EXTGRMP-143) : Option short_incomplete_net_pins = "true"

INFO (EXTGRMP-143) : Option promote_incomplete_net_pins = "true"

INFO (EXTGRMP-143) : Option output_db -output_incomplete_nets = "true"

INFO (EXTGRMP-143) : Option output_db -output_unrouted_nets = "false"

INFO (EXTGRMP-143) : Option output_db -escape_special_characters = "true"

INFO (EXTGRMP-143) : Option lumped_cc_threshold = "0.0"

INFO (EXTGRMP-143) : Option parasitic_reduction -max_frequency = "1.0e+08"

INFO (EXTGRMP-143) : Option output_setup -compressed = "true"

INFO (EXTGRMP-143) : Option max_resistor_length = "100.0"

INFO (EXTGRMP-143) : Option promote_feedthru_ports = "none"

INFO (EXTGRMP-143) : Option promote_instance_ports = "none"

INFO (EXTGRMP-143) : Option output_promoted_feedthrus = "false"

INFO (EXTGRMP-143) : Option output_unconnected_pins = "false"

INFO (EXTGRMP-143) : Option remove_floating_metals = "false"

INFO (EXTGRMP-143) : Option promote_pin_pad = "logical"

INFO (EXTGRMP-143) : Option eco_compatible_mode = "false"

INFO (EXTGRMP-143) : Option output setup   -max_message_in_shorts_file = "100"

INFO (EXTGRMP-143) : Option cap_mode_2915 = "true"

INFO (EXTGRMP-143) : Option quickcap_file = "false"

INFO (EXTGRMP-143) : Option ict_file = "process.ict"

INFO (EXTGRMP-143) : Option quickcap_netfile = "qapi.net"

INFO (EXTGRMP-143) : Option lefcap_output = "false"

INFO (EXTGRMP-143) : Option lefcap_scale = "1.25"

INFO (EXTGRMP-143) : Option lefres_output = "false"

INFO (EXTGRMP-143) : Option kfactor_file = ""

INFO (EXTGRMP-143) : Option total_c_threshold = "0"

INFO (EXTGRMP-143) : Option relative_c_threshold = "1"

INFO (EXTGRMP-143) : Option output_cap_filtering_mode = "relative_and_coupling"

INFO (EXTGRMP-143) : Option cap_mode = "default"

INFO (EXTGRMP-143) : Option parallel_options = ""

INFO (EXTGRMP-143) : Option load_optimized_views = "true"

INFO (EXTGRMP-143) : Option enable_metal_fill_effects = "true"

INFO (EXTGRMP-143) : Option metal_fill -enable_advanced_virtual_fill = "false"

INFO (EXTGRMP-143) : Option metal_fill -type = "floating"

INFO (EXTGRMP-143) : Option vmf_metal_scheme_file = ""

INFO (EXTGRMP-143) : Option vmf_rule_file = ""

INFO (EXTGRMP-143) : Option extraction_setup -ignore_conn_to_bump = "true"

INFO (EXTGRMP-143) : Option extraction_setup -lic_queue = "0"

INFO (EXTGRMP-143) : Option extraction_setup -cerebrus_license_only = "false"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -gds_file = ""

INFO (EXTGRMP-143) : Option density_check_method = "none"

INFO (EXTGRMP-143) : Option process_technology -technology_corner = "cmax_125c cmax_125c"

INFO (EXTGRMP-143) : Option process_technology -EM_technology_corner = ""

INFO (EXTGRMP-143) : Option process_technology -temperature = "125 0"

INFO (EXTGRMP-143) : Option promote_gray_data_pins = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_layer_bias = "false"

INFO (EXTGRMP-143) : Option output_db -map_eeq_to_master = "false"

INFO (EXTGRMP-143) : Option output_db -match_res_cap = "false"

INFO (EXTGRMP-143) : Option merge_tile_boundary_data = "true"

INFO (EXTGRMP-143) : Option coupling_c_threshold = "0.1"

INFO (EXTGRMP-143) : Option use_icecaps_models_only = "false"

INFO (EXTGRMP-143) : Option output_db -type spef -use_name_map = "true"

INFO (EXTGRMP-143) : Option output_db -type spef -name_map_start_index = "0"

INFO (EXTGRMP-143) : Option distributed_processing -timeout = "300"

INFO (EXTGRMP-143) : Option distributed_processing -num_of_trials = "0"

INFO (EXTGRMP-143) : Option output_db -type dspf -add_cap_prefix = "false"

INFO (EXTGRMP-143) : Option output_db -type oa = "false"

INFO (EXTGRMP-143) : Option oa_analysis_point = "default"

INFO (EXTGRMP-143) : Option extraction_setup -enable_sensitivity_extraction = "false"

INFO (EXTGRMP-143) : Option report_details = "false"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -offset_x = "0.0"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -offset_y = "0.0"

INFO (EXTGRMP-143) : Option extraction_setup -ignore_pushdown_blockages = "false"

INFO (EXTGRMP-143) : Option output_setup -compress_temporary_files = "true"

INFO (EXTGRMP-143) : Option strong_gray_debug = "false"

INFO (EXTGRMP-143) : Option output_db -disable_instances = "true"

INFO (EXTGRMP-143) : Option output_db -disable_subnodes = "true"

INFO (EXTGRMP-143) : Option output_db -type coupling_cap_reports -dump_erosion_info = ""

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_width_drawn = "false"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_parameters_unscaled = "false"

INFO (EXTGRMP-143) : Option enable_active_fill_via_processing = "false"

INFO (EXTGRMP-143) : Option output_db -add_explicit_vias = "false"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_cap_layers = "false"

INFO (EXTGRMP-143) : Option capacitance -ground_net = "0"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_temp_coeff = "false"

INFO (EXTGRMP-143) : Option output_setup -write_coupled_decoupled_files = "false"

INFO (EXTGRMP-143) : Option capacitance_coupling = "default"

INFO (EXTGRMP-143) : Option extraction_setup -gds_top_cell = ""

INFO (EXTGRMP-143) : Option input_db -directory_name = ""

INFO (EXTGRMP-143) : Option binary_input = "false"

INFO (EXTGRMP-143) : Option binary_output = "false"

INFO (EXTGRMP-143) : Option output_setup -enable_ieee_sensitivity = "false"

INFO (EXTGRMP-143) : Option input_db -bump_map_file = ""

INFO (EXTGRMP-143) : Option extraction_setup -enable_bump_instance = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_tsv_instance = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_TSV_STA_Cc_model = "false"

INFO (EXTGRMP-143) : Option extraction_setup -stitch_bump_model = "false"

INFO (EXTGRMP-143) : Option extraction_setup -stitch_tsv_model = "none"

INFO (EXTGRMP-143) : Option enable_eco_mode = "false"

INFO (EXTGRMP-143) : Option eco_file = ""

INFO (EXTGRMP-143) : Option override_eco_reference = "true"

INFO (EXTGRMP-143) : Option analysis_mode = "timing"

INFO (EXTGRMP-143) : Option use_lef_for_hierarchical_def = "false"

INFO (EXTGRMP-143) : Option enable_ws_r_scaling = "false"

INFO (EXTGRMP-143) : Option include_gate_forming_layers = "false"

INFO (EXTGRMP-143) : Option log_file -strict_error_reporting = "false"

INFO (EXTGRMP-143) : Option log_file -report_outside_die_area_object = "false"

INFO (EXTGRMP-143) : Option report_outside_diearea_object_error_limit = "1"

INFO (EXTGRMP-143) : Option change_overhang_direction = "false"

INFO (EXTGRMP-143) : Option ubump_subckt_file = ""

INFO (EXTGRMP-143) : Option tsv_subckt_file = ""

INFO (EXTGRMP-143) : Option output_setup -write_drc_violations = "false"

INFO (EXTGRMP-143) : Option log_file -max_drc_messages = "1000"

INFO (EXTGRMP-143) : Option keep_ftv_terms = "false"

INFO (EXTGRMP-143) : Option write_ftv_nets = "false"

INFO (EXTGRMP-143) : Option first_hidden_option = "false"

INFO (EXTGRMP-143) : Option LEF files =
"/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_macro.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef"

INFO (EXTGRMP-143) : Option DEF files =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz"

INFO (EXTGRMP-143) : Option GDSII files = ""

INFO (EXTGRMP-143) : Option GDSII/RDL files = ""

INFO (EXTGRMP-143) : Option SPICE files = ""

INFO (EXTGRMP-143) : Option DENSITY cells = ""

INFO (EXTGRMP-143) : Option stitch bump cells = ""

INFO (EXTGRMP-143) : Option ignored macros = ""

INFO (EXTGRMP-143) : Option black macros = ""

INFO (EXTGRMP-156) : Layer mappings from the command file.
Metal1 --> METAL_1
Via1 --> VIA_1
Metal2 --> METAL_2
Via2 --> VIA_2
Metal3 --> METAL_3
Via3 --> VIA_3
Metal4 --> METAL_4
Via4 --> VIA_4
Metal5 --> METAL_5
Via5 --> VIA_5
Metal6 --> METAL_6
Via6 --> VIA_6
Metal7 --> METAL_7
Via7 --> VIA_7
Metal8 --> METAL_8
Via8 --> VIA_8
Metal9 --> METAL_9
Via9 --> VIA_9
Metal10 --> METAL_10
Via10 --> VIA_10
Metal11 --> METAL_11

INFO (EXTGRMP-276) : Gds/Oasis Layer Map settings were not specified.

INFO (EXTGRMP-548) : Gds/Oasis Fill layer Map settings were not specified.

INFO (EXTGRMP-550) : Gds/Oasis Active Fill layer Map settings were not specified.

INFO (EXTGRMP-562) : HPB layer settings were not specified.

INFO (EXTGRMP-828) : Gds/Oasis InfoGds layer Map settings were not specified.

INFO (EXTGRMP-623) : Background density layer mappings were not specified.

INFO (EXTGRMP-144) : There were no layer bias commands for R values.

INFO (EXTGRMP-147) : Layer bias settings for C values were not specified.

INFO (EXTGRMP-149) : Lefcap area scale settings were not specified.

INFO (EXTGRMP-153) : Lefcap edge scale settings were not specified.

INFO (EXTGRMP-151) : Parameter name settings were not specified.

INFO (EXTGRMP-260) : Layer cluster settings were not specified.

INFO (EXTHPY-253) : Extraction started at Fri Nov 14 17:05:15 2025.

INFO (EXTHPY-232) : Preprocessing stage started at Fri Nov 14 17:05:15 2025.

INFO (EXTGRMP-854) : Local job on ASIC-vm obtained for resource 0 with 8 cores at 2025-Nov-14
17:05:15 (2025-Nov-14 15:05:15 GMT); 

WARNING (EXTGRMP-860) : Maximum size of the process stack (stacksize) on host ASIC-vm is 32505856 bytes. Set it to a large value, preferably unlimited, to avoid any unexpected issues.


INFO (EXTGRMP-205) : Reading DEF file: /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz

INFO (EXTGRMP-336) : Reading technology data and cell definitions from LEF file:

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef

WARNING (EXTGRMP-330) : LEF layer "PWdummy" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "PWdummy" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Nwell" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Nwell" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Oxide" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Oxide" will not be extracted and will be ignored.

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_macro.lef

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef

WARNING (EXTGRMP-330) : LEF layer "Poly" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Poly" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Bondpad" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-728) : Different version number exists for tech lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef" with version 5.7 and macro lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef" with version 5.8. 
Check for all macro lefs.

INFO (EXTGRMP-195) : Reading VIAS section.

INFO (EXTGRMP-195) : Reading NONDEFAULTRULES section.

INFO (EXTGRMP-195) : Reading COMPONENTS section.

WARNING (EXTGRMP-728) : Different version number exists for tech lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef" with version 5.7 and macro lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef" with version 5.8. 
Check for all macro lefs.

WARNING (EXTGRMP-184) : Gray-box mode -type lef_obstruction was selected for extraction, but 68 macro definitions did not include any obstruction data in LEF. The first 10 macros are:
 ANTENNA CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8
Check the library inputs and log files from library setup to determine whether there is a problem.

WARNING (EXTGRMP-766) : The macro IN22FDX_S1DU_BFUG_W00256B032M04C128 has missing SITE definition. Check macro present in /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef file.

INFO (EXTGRMP-197) :    5%

INFO (EXTGRMP-197) :    10%

INFO (EXTGRMP-197) :    15%

INFO (EXTGRMP-197) :    20%

INFO (EXTGRMP-197) :    25%

INFO (EXTGRMP-197) :    30%

INFO (EXTGRMP-197) :    35%

INFO (EXTGRMP-197) :    40%

INFO (EXTGRMP-197) :    45%

INFO (EXTGRMP-197) :    50%

INFO (EXTGRMP-197) :    55%

INFO (EXTGRMP-197) :    60%

INFO (EXTGRMP-197) :    65%

INFO (EXTGRMP-197) :    70%

INFO (EXTGRMP-197) :    75%

INFO (EXTGRMP-197) :    80%

INFO (EXTGRMP-197) :    85%

INFO (EXTGRMP-197) :    90%

INFO (EXTGRMP-197) :    95%

INFO (EXTGRMP-195) : Reading PINS section.

INFO (EXTGRMP-195) : Reading NETS section.

INFO (EXTGRMP-195) : Reading SPECIALNETS section.

INFO (EXTGRMP-248) : METAL FILL data is not available in DEF file.

INFO (EXTGRMP-292) : Checking Command/Tech/License Files.

INFO (EXTGRMP-281) : Manufacturing Data Information :- 
  DEF/GDS/OASIS/LEF file 
    does NOT contain MetalFill data. 
  Techfile  
    does NOT contain WEE data.     
    does NOT contain Erosion data t=f( density ) 
    does NOT contain R(w) data.    
    does NOT contain R(w, s) data.  
    does NOT contain TC(w) data.    
    does NOT contain T/B enlargement data. 
    does     contain Floating Metal Fill models. 
    does NOT contain WBE data.

INFO (EXTGRMP-613) : Turbo Reduction is now turned on by default.

INFO (EXTGRMP-195) : Reading BLOCKAGES section.

WARNING (EXTGRMP-766) : The macro matmul_sync has missing SITE definition. Check macro present in /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef file.

INFO (EXTGRMP-488) : Attempting to check out 1 license(s) of 'QRC_Advanced_Analysis' in wait
mode with time-out value equals 129600 second(s). Waiting for feature
'QRC_Advanced_Analysis' to be checked in ...

INFO (EXTGRMP-488) : Checked out '1' license(s) for QRC_Advanced_Analysis

INFO (EXTGRMP-488) : Attempting to check out 4 license(s) of 'Virtuoso_QRC_Extraction_XL' in
wait mode with time-out value equals 129600 second(s). Waiting for feature
'Virtuoso_QRC_Extraction_XL' to be checked in ...

INFO (EXTGRMP-488) : Checked out '4' license(s) for Virtuoso_QRC_Extraction_XL

INFO (EXTGRMP-802) : Summary of license(s) checkout :
	4 of QTS300, 1 of QTS310

INFO (EXTGRMP-294) : RCs effects computed for this session include :- 
 MetalFill        : OFF 
 WEE Effects      : n/a 
 Erosion Effects  : n/a t=f(density) 
 T/B Enlargements : n/a 
 R(w) Effects     : n/a 
 R(w,s) Effects   : n/a 
 TC(w) Effects    : n/a 
Some effects indicate n/a because of non-availability of relevant input data (or) requested to be off.

WARNING (EXTGRMP-861) : Net VDD is missing USE POWER or USE GROUND property in DEF, however this net is considered as power/ground and will not be extracted unless explicitly set in CCL.

INFO (EXTGRMP-207) : Reading DEF file completed successfully.

WARNING (EXTGRMP-861) : Net VSS is missing USE POWER or USE GROUND property in DEF, however this net is considered as power/ground and will not be extracted unless explicitly set in CCL.

INFO (EXTGRMP-211) : Reading geometric data from DEF file:
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz

INFO (EXTGRMP-213) : Reading geometric data from DEF completed successfully.

INFO (EXTSNZ-156) :    1%

INFO (EXTSNZ-156) :    2%

INFO (EXTSNZ-156) :    3%

INFO (EXTSNZ-156) :    4%

INFO (EXTSNZ-156) :    5%

INFO (EXTSNZ-156) :    6%

INFO (EXTSNZ-156) :    7%

INFO (EXTSNZ-156) :    8%

INFO (EXTSNZ-156) :    9%

INFO (EXTSNZ-156) :    10%

INFO (EXTSNZ-156) :    11%

INFO (EXTSNZ-156) :    12%

INFO (EXTSNZ-156) :    13%

INFO (EXTSNZ-156) :    14%

INFO (EXTSNZ-156) :    15%

INFO (EXTSNZ-156) :    16%

INFO (EXTSNZ-156) :    17%

INFO (EXTSNZ-156) :    18%

INFO (EXTSNZ-156) :    19%

INFO (EXTSNZ-156) :    20%

INFO (EXTSNZ-156) :    21%

INFO (EXTSNZ-156) :    22%

INFO (EXTSNZ-156) :    23%

INFO (EXTSNZ-156) :    24%

INFO (EXTSNZ-156) :    25%

INFO (EXTSNZ-156) :    26%

INFO (EXTSNZ-156) :    27%

INFO (EXTSNZ-156) :    28%

INFO (EXTSNZ-156) :    29%

INFO (EXTSNZ-156) :    30%

INFO (EXTSNZ-156) :    31%

INFO (EXTSNZ-156) :    32%

INFO (EXTSNZ-156) :    33%

INFO (EXTSNZ-156) :    34%

INFO (EXTSNZ-156) :    35%

INFO (EXTSNZ-156) :    36%

INFO (EXTSNZ-156) :    37%

INFO (EXTSNZ-156) :    38%

INFO (EXTSNZ-156) :    39%

INFO (EXTSNZ-156) :    40%

INFO (EXTSNZ-156) :    41%

INFO (EXTSNZ-156) :    42%

INFO (EXTSNZ-156) :    43%

INFO (EXTSNZ-156) :    44%

INFO (EXTSNZ-156) :    45%

INFO (EXTSNZ-156) :    46%

INFO (EXTSNZ-156) :    47%

INFO (EXTSNZ-156) :    48%

INFO (EXTSNZ-156) :    49%

INFO (EXTSNZ-156) :    50%

INFO (EXTSNZ-156) :    51%

INFO (EXTSNZ-156) :    52%

INFO (EXTSNZ-156) :    53%

INFO (EXTSNZ-156) :    54%

INFO (EXTSNZ-156) :    55%

INFO (EXTSNZ-156) :    56%

INFO (EXTSNZ-156) :    57%

INFO (EXTSNZ-156) :    58%

INFO (EXTSNZ-156) :    59%

INFO (EXTSNZ-156) :    60%

INFO (EXTSNZ-156) :    61%

INFO (EXTSNZ-156) :    62%

INFO (EXTSNZ-156) :    63%

INFO (EXTSNZ-156) :    64%

INFO (EXTSNZ-156) :    65%

INFO (EXTSNZ-156) :    66%

INFO (EXTSNZ-156) :    67%

INFO (EXTSNZ-156) :    68%

