
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postcts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:05:05 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:05:14.329097] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_119298_b6dca85f-45d8-436a-9049-07ef21c8f802_ASIC-vm_student_8RHmOF.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 119298 / b6dca85f-45d8-436a-9049-07ef21c8f802 / dUdt4zbNL1

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postcts.block_start
  To                 : postcts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 

Footprint cell information for calculating maxBufDist
*info: There are 16 candidate Buffer cells
*info: There are 19 candidate Inverter cells

*info: Run opt_design holdfix with 8 threads.
Info: 0 don't touch net , 3072 undriven nets excluded from IPO operation.
Info: 225 nets with fixed/cover wires excluded.
Info: 222 clock nets excluded from IPO operation.
Info: Done creating the CCOpt slew target map.

*** Starting Core Fixing (fixHold) cpu=0:00:41.0 real=0:00:12.0 totSessionCpu=0:01:20 mem=5725.8M density=1.679% ***
** Profile ** Start :  cpu=0:00:00.0, mem=5738.8M
** Profile ** Other data :  cpu=0:00:00.0, mem=5738.8M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=5826.2M

Phase I ......
Executing transform: ECO Safe Resize
===========================================================================================
  Phase 1 : Step 1 Iter 0 Summary (ECO Safe Resize)
------------------------------------------------------------------------------------------
 Hold WNS :      -0.0703
      TNS :      -0.0703
      #VP :            1
  Density :       1.679%
------------------------------------------------------------------------------------------
 iteration   cpu=0:00:00.0 real=0:00:00.0
 accumulated cpu=0:00:41.6 real=0:00:13.0 totSessionCpu=0:01:20 mem=5826.2M
===========================================================================================

Starting Phase 1 Step 1 Iter 1 ...
===========================================================================================
  Phase 1 : Step 1 Iter 1 Summary (ECO Safe Resize)
------------------------------------------------------------------------------------------
 Hold WNS :      -0.0703
      TNS :      -0.0703
      #VP :            1
  Density :       1.679%
------------------------------------------------------------------------------------------
 iteration   cpu=0:00:00.0 real=0:00:00.0
 accumulated cpu=0:00:41.6 real=0:00:13.0 totSessionCpu=0:01:20 mem=5826.2M
===========================================================================================

Executing transform: AddBuffer + LegalResize
===========================================================================================
  Phase 1 : Step 2 Iter 0 Summary (AddBuffer + LegalResize)
------------------------------------------------------------------------------------------
 Hold WNS :      -0.0703
      TNS :      -0.0703
      #VP :            1
  Density :       1.679%
------------------------------------------------------------------------------------------
 iteration   cpu=0:00:00.0 real=0:00:00.0
 accumulated cpu=0:00:41.6 real=0:00:13.0 totSessionCpu=0:01:20 mem=5826.2M
===========================================================================================

Starting Phase 1 Step 2 Iter 1 ...

    Added inst postcts_FE_PHC0_FE_OFN31837_n_1826 (DLY2X4) (r=136800), ROI 87.9
===========================================================================================
  Phase 1 : Step 2 Iter 1 Summary (AddBuffer + LegalResize)
------------------------------------------------------------------------------------------
 Hold WNS :       0.0001
      TNS :       0.0000
      #VP :            0
      TNS+:       0.0703/1 improved (0.0703 per commit, 100.000%)
  Density :       1.679%
------------------------------------------------------------------------------------------
 1 buffer added (phase total 1, total 1)
------------------------------------------------------------------------------------------
 iteration   cpu=0:00:00.1 real=0:00:00.0
 accumulated cpu=0:00:41.7 real=0:00:13.0 totSessionCpu=0:01:20 mem=6001.8M
------------------------------------------------------------------------------------------
 hold buffering full eval pass rate : 41.18 %
    there are 7 full evals passed out of 17 
===========================================================================================


*info:    Total 1 cells added for Phase I
*info:        in which 0 is ripple commits (0.000%)
** Profile ** Start :  cpu=0:00:00.0, mem=6001.8M
** Profile ** Other data :  cpu=0:00:00.0, mem=6001.8M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=5917.2M
OptDebug: End of Hold Fixing:
+--------------------------------+------+------+
|Path Group                      |   WNS|   TNS|
+--------------------------------+------+------+
|in2out in2reg r..reg2reg default|-0.017|-0.017|
|HEPG                            | 0.000| 0.000|
|All Paths                       |-0.017|-0.017|
+--------------------------------+------+------+

Bottom Preferred Layer:
+---------------+------------+------------+------------+----------------------+
|     Layer     |     DB     |   OPT_LA   |    CLK     |         Rule         |
+---------------+------------+------------+------------+----------------------+
| Metal8 (z=8)  |          0 |          3 |          0 | default              |
+---------------+------------+------------+------------+----------------------+
| Metal2 (z=2)  |          1 |          0 |         59 | ndr_cts_2w25s_leaf   |
+---------------+------------+------------+------------+----------------------+
| Metal7 (z=7)  |          3 |          0 |        163 | ndr_cts_2w25s_trunk  |
+---------------+------------+------------+------------+----------------------+
Via Pillar Rule:
    None

*** Finished Core Fixing (fixHold) cpu=0:00:42.1 real=0:00:13.0 totSessionCpu=0:01:21 mem=5917.2M density=1.679% ***

*info:
*info: Added a total of 1 cells to fix/reduce hold violation
*info:
*info: Summary: 
*info:            1 cell  of type 'DLY2X4' used

*** Starting place_detail (0:01:21 mem=5914.1M) ***
Total net bbox length = 6.081e+06 (3.959e+06 2.123e+06) (ext = 3.006e+03)
Move report: Detail placement moves 0 insts, mean move: 0.00 um, max move: 0.00 um 
	Runtime: CPU: 0:00:05.5 REAL: 0:00:02.0 MEM: 6018.1MB
Summary Report:
Instances move: 0 (out of 36975 movable)
Instances flipped: 0
Mean displacement: 0.00 um
Max displacement: 0.00 um 
Physical-only instances move: 0 (out of 0 movable physical-only)
Total net bbox length = 6.081e+06 (3.959e+06 2.123e+06) (ext = 3.006e+03)
Runtime: CPU: 0:00:05.6 REAL: 0:00:02.0 MEM: 6018.1MB
*** Finished place_detail (0:01:27 mem=6018.1M) ***
Finished re-routing un-routed nets (0:00:00.0 6050.1M)


Density : 0.0168
Max route overflow : 0.0012


*** Finish Physical Update (cpu=0:00:07.2 real=0:00:02.0 mem=6053.2M) ***
** Profile ** Start :  cpu=0:00:00.0, mem=6053.2M
** Profile ** Other data :  cpu=0:00:00.0, mem=6053.2M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=6124.3M
Capturing unweighted ref hold timing for Post CTS hold recovery....
*** Finish Post CTS Hold Fixing (cpu=0:00:49.4 real=0:00:15.0 totSessionCpu=0:01:28 mem=6124.3M density=1.679%) ***
**INFO: total 135 insts, 79 nets marked don't touch
**INFO: total 135 insts, 79 nets marked don't touch DB property
**INFO: total 135 insts, 79 nets unmarked don't touch
*** HoldOpt #1 [finish] (opt_design #1) : cpu/real = 0:00:11.8/0:00:05.3 (2.2), totSession cpu/real = 0:01:28.1/0:01:01.3 (1.4), mem = 5993.2M
*** Steiner Routed Nets: 1.363%; Threshold: 100; Threshold for Hold: 100
Re-routed 0 nets
GigaOpt_HOLD: Recover setup timing after hold fixing
GigaOpt_HOLD: max_tran 17 => 17, max_cap 65 => 65 (threshold 10) - Skip drv recovery
GigaOpt: WNS changes after routing: -0.016 -> -0.016 (bump = 0.0)
GigaOpt: WNS bump threshold: 0.02255
GigaOpt: Skipping postEco optimization
GigaOpt: WNS changes after postEco optimization: -0.016 -> -0.016 (bump = 0.0)
GigaOpt: Skipping nonLegal postEco optimization

Active setup views:
 slow_0p9v_125c_cmax_func
  Dominating endpoints: 4423
  Dominating TNS: -0.017

OPTC: user 20.0 (reset)
OPTC: user 20.0
[NR-eGR] Early global route reroute all routable nets
[NR-eGR] Track table information for default rule: 
[NR-eGR] Metal1 has single uniform track structure
[NR-eGR] Metal2 has single uniform track structure
[NR-eGR] Metal3 has single uniform track structure
[NR-eGR] Metal4 has single uniform track structure
[NR-eGR] Metal5 has single uniform track structure
[NR-eGR] Metal6 has single uniform track structure
[NR-eGR] Metal7 has single uniform track structure
[NR-eGR] Metal8 has single uniform track structure
[NR-eGR] Metal9 has single uniform track structure
[NR-eGR] Metal10 has single uniform track structure
[NR-eGR] Metal11 has single uniform track structure
[NR-eGR] Read 2893780 PG shapes
[NR-eGR] Read 0 clock shapes
[NR-eGR] Read 0 other shapes
[NR-eGR] #Routing Blockages  : 20
[NR-eGR] #Bump Blockages     : 0
[NR-eGR] #Instance Blockages : 48752
[NR-eGR] #PG Blockages       : 2893780
[NR-eGR] #Halo Blockages     : 0
[NR-eGR] #Boundary Blockages : 0
[NR-eGR] #Clock Blockages    : 0
[NR-eGR] #Other Blockages    : 0
[NR-eGR] #prerouted nets         : 225
[NR-eGR] #prerouted special nets : 0
[NR-eGR] #prerouted wires        : 4659
[NR-eGR] Read 44175 nets ( ignored 225 )
[NR-eGR] Number of tracks per clock wire is set as 5, but there are 1 clock nets associated with NDR. The setting will not be applied.
[NR-eGR] ============ Routing rule table ============
[NR-eGR] Rule id: 0  Rule name: (Default)  Nets: 43949
[NR-eGR] Rule id: 1  Rule name: ndr_cts_2w25s_trunk  Nets: 1
[NR-eGR] ========================================
[NR-eGR] 
[NR-eGR] Layer group 1: route 43950 net(s) in layer range [2, 11]
[NR-eGR] Early Global Route overflow of layer group 1: 0.08% H + 0.12% V. EstWL: 6.125037e+06um
[NR-eGR] Congestion Analysis By layer: (blocked Gcells are excluded) 
[NR-eGR]                        OverCon           OverCon           OverCon           OverCon            
[NR-eGR]                         #Gcell            #Gcell            #Gcell            #Gcell     %Gcell
[NR-eGR]        Layer             (1-4)             (5-8)            (9-12)              (13)    OverCon
[NR-eGR] -------------------------------------------------------------------------------------------------
[NR-eGR]  Metal1 ( 1)         0( 0.00%)         0( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.00%) 
[NR-eGR]  Metal2 ( 2)       529( 0.03%)       104( 0.01%)         0( 0.00%)         0( 0.00%)   ( 0.04%) 
[NR-eGR]  Metal3 ( 3)       676( 0.04%)        11( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.04%) 
[NR-eGR]  Metal4 ( 4)       372( 0.02%)        11( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.02%) 
[NR-eGR]  Metal5 ( 5)       844( 0.05%)        29( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.05%) 
[NR-eGR]  Metal6 ( 6)       406( 0.03%)        13( 0.00%)         2( 0.00%)         0( 0.00%)   ( 0.03%) 
[NR-eGR]  Metal7 ( 7)       160( 0.01%)         0( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.01%) 
[NR-eGR]  Metal8 ( 8)       140( 0.00%)         5( 0.00%)         0( 0.00%)         0( 0.00%)   ( 0.01%) 
[NR-eGR]  Metal9 ( 9)       204( 0.01%)        10( 0.00%)         1( 0.00%)         0( 0.00%)   ( 0.01%) 
[NR-eGR] Metal10 (10)      2230( 0.16%)       280( 0.02%)         2( 0.00%)         0( 0.00%)   ( 0.18%) 
[NR-eGR] Metal11 (11)      1724( 0.11%)        16( 0.00%)         3( 0.00%)        59( 0.00%)   ( 0.12%) 
[NR-eGR] -------------------------------------------------------------------------------------------------
[NR-eGR]        Total      7285( 0.04%)       479( 0.00%)         8( 0.00%)        59( 0.00%)   ( 0.04%) 
[NR-eGR] 
[NR-eGR] Overflow after Early Global Route 0.06% H + 0.08% V
[NR-eGR] Finished Early Global Route kernel ( CPU: 8.17 sec, Real: 5.03 sec, Curr Mem: 5.85 MB )
[NR-eGR] Finished Early Global Route ( CPU: 8.18 sec, Real: 5.04 sec, Curr Mem: 5.40 MB )
[hotspot] +------------+---------------+---------------+
[hotspot] |            |   max hotspot | total hotspot |
[hotspot] +------------+---------------+---------------+
[hotspot] | normalized |          1.73 |          1.73 |
[hotspot] +------------+---------------+---------------+
Local HotSpot Analysis: normalized max congestion hotspot area = 1.73, normalized total congestion hotspot area = 1.73 (area is in unit of 4 std-cell row bins)
[hotspot] Hotspot report including placement blocked areas
[hotspot] +------------+---------------+---------------+
[hotspot] |            |   max hotspot | total hotspot |
[hotspot] +------------+---------------+---------------+
[hotspot] | normalized |         59.49 |        190.53 |
[hotspot] +------------+---------------+---------------+
Local HotSpot Analysis (blockage included): normalized max congestion hotspot area = 59.49, normalized total congestion hotspot area = 190.53 (area is in unit of 4 std-cell row bins)
[hotspot] top 5 congestion hotspot bounding boxes and scores of normalized hotspot
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] | top |            hotspot bbox             | hotspot score |           module              |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  1  |   410.98  2763.36   465.70  2818.08 |       29.31   | genblk3_0_i_mul_wrapper_b     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  2  |  2435.62   766.08  2490.34   820.80 |       24.28   | genblk3_14_i_mul_wrapper_a    |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  3  |   410.98  2818.08   465.70  2872.80 |       20.03   |             NA                |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  4  |  2435.62   820.80  2490.34   875.52 |       17.47   | genblk3_14_i_mul_wrapper_a    |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  5  |  1231.78  2736.00  1286.50  2790.72 |       12.49   | genblk3_4_i_mul_wrapper_c     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
Reported timing to dir reports/postcts
**opt_design ... cpu = 0:01:09, real = 0:00:29, mem = 3748.0M, totSessionCpu=0:01:41 **
** Profile ** Start :  cpu=0:00:00.0, mem=6480.4M
** Profile ** Other data :  cpu=0:00:00.3, mem=6480.4M
Starting delay calculation for Hold views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3905)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4050.36 CPU=0:00:10.2 REAL=0:00:02.0)
End delay calculation (fullDC). (MEM=4050.36 CPU=0:00:12.2 REAL=0:00:02.0)
*** Done Building Timing Graph (cpu=0:00:14.4 real=0:00:03.0 totSessionCpu=0:01:56 mem=6659.4M)
** Profile ** Overall slacks :  cpu=0:00:15.6, mem=6659.4M
** Profile ** Total reports :  cpu=0:00:00.3, mem=6659.4M
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3994.1)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4093.87 CPU=0:00:05.1 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4093.87 CPU=0:00:06.4 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:07.7 real=0:00:02.0 totSessionCpu=0:02:06 mem=6650.2M)
** Profile ** Overall slacks :  cpu=0:00:08.9, mem=6650.2M
** Profile ** Total reports :  cpu=0:00:00.3, mem=6650.2M
** Profile ** DRVs :  cpu=0:00:01.1, mem=6651.2M

OptSummary:

------------------------------------------------------------------
     opt_design Final Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift 
Hold views included:
 fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_func 
 slow_0p9v_125c_cmax_scan_capture 
 fast_1p1v_0c_cmin_scan_shift slow_0p9v_125c_cmax_scan_shift

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.017  | -0.017  |  0.891  |  0.205  |   N/A   |  0.098  |
|           TNS (ns):| -0.017  | -0.017  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+--------------------+---------+---------+---------+---------+---------+---------+
|     Hold mode      |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.001  | -0.001  |  0.204  |  1.500  |   N/A   |  0.389  |
|           TNS (ns):| -0.001  | -0.001  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
