
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#-------------------------------------------------------------------------------
#
#	Shielding Summary
#-------------------------------------------------------------------------------
#Primary shielding net(s): VSS 
#Opportunistic shielding net(s): VDD 
#
#Number of nets with shield attribute: 226
#Number of nets reported: 226
#Number of nets without shielding: 0
#Average ratio                   : 0.970
#
#Name   Average Length     Shield    Ratio
#Metal2:           3.3        5.0     0.766
#Metal3:           6.7       12.2     0.904
#Metal4:          13.8       25.7     0.929
#Metal5:          11.2       21.9     0.980
#Metal6:           6.5       11.2     0.864
#Metal7:          65.9      129.7     0.984
#Metal8:          62.8      124.6     0.992
#-------------------------------------------------------------------------------
#Bottom shield layer (Metal2) and above: 
#Average (BotShieldLayer) ratio  : 0.970
#
#Name    Actual Length     Shield    Ratio
#Metal2:         736.5     1128.8     0.766
#Metal3:        1519.8     2748.3     0.904
#Metal4:        3129.8     5813.5     0.929
#Metal5:        2529.9     4957.2     0.980
#Metal6:        1469.6     2539.5     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       14195.5    28168.0     0.992
#-------------------------------------------------------------------------------
#Preferred routing layer range: Metal2 - Metal8
#Average (PrefLayerOnly) ratio   : 0.972
#
#Name    Actual Length     Shield    Ratio
#Metal2:         643.9      981.9     0.762
#Metal3:        1097.7     2007.7     0.914
#Metal4:        3008.8     5592.4     0.929
#Metal5:        2502.0     4910.8     0.981
#Metal6:        1343.9     2321.9     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       13482.2    26741.4     0.992
#-------------------------------------------------------------------------------
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98153|      78522  ( 80.0%)|      19631  ( 20.0%)|
#  Metal2 ( 2V)  |     953055|  86171|       2116  (  2.5%)|      84055  ( 97.5%)|
#  Metal3 ( 3H)  |    1564377|  31383|        856  (  2.7%)|      30527  ( 97.3%)|
#  Metal4 ( 4V)  |     498723|  25851|        587  (  2.3%)|      25264  ( 97.7%)|
#  Metal5 ( 5H)  |     691848|  19959|        535  (  2.7%)|      19424  ( 97.3%)|
#  Metal6 ( 6V)  |     264931|  14042|        429  (  3.1%)|      13613  ( 96.9%)|
#  Metal7 ( 7H)  |    1584618|   9525|        267  (  2.8%)|       9258  ( 97.2%)|
#  Metal8 ( 8V)  |     571270|   3094|        252  (  8.1%)|       2842  ( 91.9%)|
#  Metal9 ( 9H)  |     187804|    206|         24  ( 11.7%)|        182  ( 88.3%)|
#  Metal10 (10V) |       1374|    158|         46  ( 29.1%)|        112  ( 70.9%)|
#  Metal11 (11H) |       7236|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6325236| 288542|      83634  ( 29.0%)|     204908  ( 71.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137153 um.
#Set shielded net as skip routing for Post Route optimization.
#
#Start Post Route wire spreading..
#
#Start data preparation for wire spreading...
#
#Data preparation is done on Fri Nov 14 16:33:02 2025
#
#
#Start Post Route Wire Spread.
#Done with 2527 horizontal wires in 66 hboxes and 2564 vertical wires in 67 hboxes.
#Complete Post Route Wire Spread.
#
#Total number of nets with non-default rule or having extra spacing = 1396
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  97378|      77896  ( 80.0%)|      19482  ( 20.0%)|
#  Metal2 ( 2V)  |     952557|  85362|       2065  (  2.4%)|      83297  ( 97.6%)|
#  Metal3 ( 3H)  |    1563345|  30858|        841  (  2.7%)|      30017  ( 97.3%)|
#  Metal4 ( 4V)  |     495741|  25415|        585  (  2.3%)|      24830  ( 97.7%)|
#  Metal5 ( 5H)  |     689515|  19584|        532  (  2.7%)|      19052  ( 97.3%)|
#  Metal6 ( 6V)  |     263541|  13658|        411  (  3.0%)|      13247  ( 97.0%)|
#  Metal7 ( 7H)  |    1569813|   9238|        261  (  2.8%)|       8977  ( 97.2%)|
#  Metal8 ( 8V)  |     557112|   3094|        252  (  8.1%)|       2842  ( 91.9%)|
#  Metal9 ( 9H)  |     187841|    206|         24  ( 11.7%)|        182  ( 88.3%)|
#  Metal10 (10V) |       1375|    158|         46  ( 29.1%)|        112  ( 70.9%)|
#  Metal11 (11H) |       7237|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6288077| 284951|      82913  ( 29.1%)|     202038  ( 70.9%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6099428 um.
#   number of violations = 6299
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1212|     25|     0|      0|      0|  4693|      0|   5930|
#  Metal2  |     19|      0|     0|      0|      0|     0|      2|     21|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    11|      0|      0|     0|      0|     13|
#  Metal5  |     55|      0|    10|      0|      0|     0|      0|     65|
#  Metal6  |     11|      0|   164|      4|      3|     0|      2|    184|
#  Metal7  |      6|      0|    13|      0|      0|     0|      0|     19|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      1|      0|     0|      0|      0|     0|      0|      1|
#  Metal11 |      7|      0|    59|      0|      0|     0|      0|     66|
#  Totals  |   1313|     25|   257|      4|      3|  4693|      4|   6299|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:00:15, elapsed time = 00:00:03, memory = 4972.45 (MB), peak = 7470.55 (MB)
#CELL_VIEW datapath_top,init has 6299 DRC violations
#Total number of DRC violations = 6299
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#Post Route wire spread is done.
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#-------------------------------------------------------------------------------
#
#	Shielding Summary
#-------------------------------------------------------------------------------
#Primary shielding net(s): VSS 
#Opportunistic shielding net(s): VDD 
#
#Number of nets with shield attribute: 226
#Number of nets reported: 226
#Number of nets without shielding: 0
#Average ratio                   : 0.970
#
#Name   Average Length     Shield    Ratio
#Metal2:           3.3        5.0     0.766
#Metal3:           6.7       12.2     0.904
#Metal4:          13.8       25.7     0.929
#Metal5:          11.2       21.9     0.980
#Metal6:           6.5       11.2     0.864
#Metal7:          65.9      129.7     0.984
#Metal8:          62.8      124.6     0.992
#-------------------------------------------------------------------------------
#Bottom shield layer (Metal2) and above: 
#Average (BotShieldLayer) ratio  : 0.970
#
#Name    Actual Length     Shield    Ratio
#Metal2:         736.5     1128.8     0.766
#Metal3:        1519.8     2748.3     0.904
#Metal4:        3129.8     5813.5     0.929
#Metal5:        2529.9     4957.2     0.980
#Metal6:        1469.6     2539.5     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       14195.5    28168.0     0.992
#-------------------------------------------------------------------------------
#Preferred routing layer range: Metal2 - Metal8
#Average (PrefLayerOnly) ratio   : 0.972
#
#Name    Actual Length     Shield    Ratio
#Metal2:         643.9      981.9     0.762
#Metal3:        1097.7     2007.7     0.914
#Metal4:        3008.8     5592.4     0.929
#Metal5:        2502.0     4910.8     0.981
#Metal6:        1343.9     2321.9     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       13482.2    26741.4     0.992
#-------------------------------------------------------------------------------
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98153|      78522  ( 80.0%)|      19631  ( 20.0%)|
#  Metal2 ( 2V)  |     953293|  86171|       2116  (  2.5%)|      84055  ( 97.5%)|
#  Metal3 ( 3H)  |    1564865|  31383|        856  (  2.7%)|      30527  ( 97.3%)|
#  Metal4 ( 4V)  |     498871|  25851|        587  (  2.3%)|      25264  ( 97.7%)|
#  Metal5 ( 5H)  |     692045|  19959|        535  (  2.7%)|      19424  ( 97.3%)|
#  Metal6 ( 6V)  |     265011|  14042|        429  (  3.1%)|      13613  ( 96.9%)|
#  Metal7 ( 7H)  |    1584713|   9525|        267  (  2.8%)|       9258  ( 97.2%)|
#  Metal8 ( 8V)  |     571307|   3094|        252  (  8.1%)|       2842  ( 91.9%)|
#  Metal9 ( 9H)  |     187841|    206|         24  ( 11.7%)|        182  ( 88.3%)|
#  Metal10 (10V) |       1375|    158|         46  ( 29.1%)|        112  ( 70.9%)|
#  Metal11 (11H) |       7237|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6326558| 288542|      83634  ( 29.0%)|     204908  ( 71.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137153 um.
#route_detail Statistics:
#Cpu time = 00:56:07
#Elapsed time = 00:07:22
#Increased memory = 97.63 (MB)
#Total memory = 4972.14 (MB)
#Peak memory = 7470.55 (MB)
#
#route_global_detail statistics:
#Cpu time = 00:56:30
#Elapsed time = 00:07:31
#Increased memory = -388.67 (MB)
#Total memory = 4400.88 (MB)
#Peak memory = 7470.55 (MB)
#Number of warnings = 1
#Total number of warnings = 53
#Number of fails = 0
#Total number of fails = 0
#Complete route_global_detail on Fri Nov 14 16:33:06 2025
#
#
#  Scalability Statistics
#
#----------------------------+---------+-------------+------------+
#  route_global_detail       | cpu time| elapsed time| scalability|
#----------------------------+---------+-------------+------------+
#  Pre Callback              | 00:00:00|     00:00:00|         1.0|
#  Post Callback             | 00:00:00|     00:00:00|         1.0|
#  Timing Data Generation    | 00:00:00|     00:00:00|         1.0|
#  DB Import                 | 00:00:02|     00:00:01|         1.0|
#  DB Export                 | 00:00:01|     00:00:01|         1.0|
#  Cell Pin Access           | 00:00:03|     00:00:01|         1.0|
#  Data Preparation          | 00:00:04|     00:00:03|         1.4|
#  Global Routing            | 00:00:07|     00:00:03|         2.7|
#  Track Assignment          | 00:00:05|     00:00:01|         4.2|
#  Detail Routing            | 00:54:04|     00:07:01|         7.7|
#  Antenna Fixing            | 00:00:15|     00:00:02|         6.5|
#  Post Route Via Swapping   | 00:01:11|     00:00:09|         7.6|
#  Post Route Wire Spreading | 00:00:15|     00:00:03|         5.1|
#  Shielding                 | 00:00:19|     00:00:05|         3.6|
#  Entire Command            | 00:56:30|     00:07:31|         7.5|
#----------------------------+---------+-------------+------------+
#
*** EcoRoute #1 [finish] (opt_design #1) : cpu/real = 0:56:30.3/0:07:31.4 (7.5), totSession cpu/real = 1:06:16.9/0:10:34.4 (6.3), mem = 8887.4M
**opt_design ... cpu = 1:05:41, real = 0:09:48, mem = 4387.8M, totSessionCpu=1:06:17 **
New Signature Flow (restoreNanoRouteOptions) ....
**INFO: flowCheckPoint #6 PostEcoSummary
Initializing multi-corner resistance tables ...
#Extract in post route mode
#Finish check_net_pin_list step Enter extract_rc_in_nr_cmd
#Fast data preparation for tQuantus.
#Start routing data preparation on Fri Nov 14 16:33:08 2025
#
# Metal1       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.13000
# Metal2       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal3       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal4       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal5       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal6       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal7       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal8       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal9       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal10      V   Track-Pitch = 0.50000    Line-2-Via Pitch = 0.42000
# Metal11      H   Track-Pitch = 0.47500    Line-2-Via Pitch = 0.43000
#Regenerating Ggrids automatically.
#Auto generating G-grids with size=15 tracks, using layer Metal3's pitch = 0.19000.
#Using automatically generated G-grids.
#Done routing data preparation.
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4403.24 (MB), peak = 7470.55 (MB)
#Start routing data preparation on Fri Nov 14 16:33:08 2025
#
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#Regenerating Ggrids automatically.
#Auto generating G-grids with size=15 tracks, using layer Metal3's pitch = 0.19000.
#Using automatically generated G-grids.
#Done routing data preparation.
#cpu time = 00:00:03, elapsed time = 00:00:03, memory = 4494.00 (MB), peak = 7470.55 (MB)
#
#Start tQuantus RC extraction...
#Start building rc corner(s)...
#Number of RC Corner = 2
#Corner cmax_125c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 125.000000 (real) 
#Corner cmin_0c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 0.000000 (real) 
#(i=11, n=11 2000)
#METAL_1 -> Metal1 (1)
#METAL_2 -> Metal2 (2)
#METAL_3 -> Metal3 (3)
#METAL_4 -> Metal4 (4)
#METAL_5 -> Metal5 (5)
#METAL_6 -> Metal6 (6)
#METAL_7 -> Metal7 (7)
#METAL_8 -> Metal8 (8)
#METAL_9 -> Metal9 (9)
#METAL_10 -> Metal10 (10)
#METAL_11 -> Metal11 (11)
#SADV-On
# Corner(s) : 
#cmax_125c [125.00] 
#cmin_0c [ 0.00]
# Corner id: 0
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 125.000000
# Ref. Temp   : 25.000000
# Corner id: 1
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 0.000000
# Ref. Temp   : 25.000000
#SADV-Off
#total pattern=286 [22, 792]
#Reading previously stored rc_model file ( /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc/libs/misc/rc_model.bin ) ...
#found CAPMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch
#found RESMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 125.000000 
#found RESMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 0.000000 
#CCE Version read = IQuantus/TQuantus 23.1.1-s476
#number model r/c [2,1] [22,792] read
#0 rcmodel(s) requires rebuild
#Build RC corners: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4496.64 (MB), peak = 7470.55 (MB)
#Finish check_net_pin_list step Enter extract
#Start init net ripin tree building
#Finish init net ripin tree building
#Cpu time = 00:00:00
#Elapsed time = 00:00:00
#Increased memory = 0.00 (MB)
#Total memory = 4496.64 (MB)
#Peak memory = 7470.55 (MB)
#Using multithreading with 8 threads.
#begin processing metal fill model file
#end processing metal fill model file
#Length limit = 200 pitches
#opt mode = 2
#Finish check_net_pin_list step Fix net pin list
#Start generate extraction boxes.
#
#Extract using 30 x 30 Hboxes
#37x37 initial hboxes
#Use area based hbox pruning.
#0/0 hboxes pruned.
#88/1000 hboxes pruned.
#Number of hboxes from 1159 to 907
#Complete generating extraction boxes.
#Start step Extraction
#Extract 907 hboxes with 8 threads on machine with  Core_i7 2.11GHz 25600KB Cache 8CPU...
#Process 0 special clock nets for rc extraction
#WARNING (NREX-80) Net UNCONNECTED1771 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2824 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2337 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED417 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED417 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2880 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED288 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) WARNING (NREX-80) Net UNCONNECTED128 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1408 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1777 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED612 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1220 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1768 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED996 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED968 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1540 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2755 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1185 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2817 does not have a driver pin. It may have incomplete route.
#WARNING (EMS-27) Message (NREX-80) has exceeded the current message display limit of 20.
#To increase the message display limit, refer to the product command reference manual.
#Total 44487 nets were built. 116501 nodes added to break long wires. 0 net(s) have incomplete routes.
#Run Statistics for Extraction:
#   Cpu time = 00:02:50, elapsed time = 00:00:22 .
#   Increased memory =   389.40 (MB), total memory =  4886.38 (MB), peak memory =  7470.55 (MB)
#Register nets and terms for rcdb /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_tpRCHr.rcdb.d
#Finish registering nets and terms for rcdb.
#Simplify RC tree: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4699.39 (MB), peak = 7470.55 (MB)
#RC Statistics: 388217 Res, 321758 Ground Cap, 175962 XCap (Edge to Edge)
#WARNING (NREX-102) Net UNCONNECTED2429 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2428 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2365 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2364 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2366 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2362 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2427 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
